,id_measurement,hard_voted_class,avg_probability,soft_voted_class
0,0,0,0.098051146,0.0
1,1,1,0.59310174,1.0
2,2,0,0.0030705594,0.0
3,3,0,0.0010437776,0.0
4,4,0,0.019853825,0.0
5,5,0,0.005192289,0.0
6,6,0,0.0033638186,0.0
7,7,0,0.0012198437,0.0
8,8,0,0.067747645,0.0
9,9,0,0.011580215,0.0
10,10,0,0.0014658645,0.0
11,11,0,0.0028422517,0.0
12,12,0,0.049235035,0.0
13,13,0,0.47900993,0.0
14,14,0,0.11365534,0.0
15,15,0,0.0033424404,0.0
16,16,0,0.10863851,0.0
17,17,0,0.0012568213,0.0
18,18,0,0.14609751,0.0
19,19,0,0.0016111999,0.0
20,20,0,0.003943494,0.0
21,21,0,0.0013577992,0.0
22,22,0,0.009368492,0.0
23,23,0,0.045611702,0.0
24,24,0,0.0027123182,0.0
25,25,0,0.0073629073,0.0
26,26,0,0.0014079467,0.0
27,27,0,0.0006106829,0.0
28,28,0,0.0015311232,0.0
29,29,0,0.0019754902,0.0
30,30,0,0.041059084,0.0
31,31,0,0.025977219,0.0
32,32,0,0.008439223,0.0
33,33,0,0.0015118535,0.0
34,34,0,0.0019724178,0.0
35,35,0,0.004397203,0.0
36,36,0,0.0010403194,0.0
37,37,0,0.0015274594,0.0
38,38,0,0.008350426,0.0
39,39,0,0.002402006,0.0
40,40,0,0.031975705,0.0
41,41,1,0.6599804,1.0
42,42,0,0.009552007,0.0
43,43,0,0.0012702722,0.0
44,44,0,0.00089405105,0.0
45,45,0,0.0016492106,0.0
46,46,0,0.015682638,0.0
47,47,0,0.027047694,0.0
48,48,0,0.0013099514,0.0
49,49,0,0.0018238997,0.0
50,50,0,0.006870725,0.0
51,51,0,0.0029581836,0.0
52,52,0,0.029745761,0.0
53,53,0,0.0032086256,0.0
54,54,0,0.19634427,0.0
55,55,0,0.0017088106,0.0
56,56,0,0.0024733923,0.0
57,57,0,0.001321049,0.0
58,58,0,0.009245155,0.0
59,59,0,0.0061484603,0.0
60,60,0,0.0006436239,0.0
61,61,0,0.0013476654,0.0
62,62,0,0.002405397,0.0
63,63,0,0.0016833491,0.0
64,64,0,0.0019469165,0.0
65,65,0,0.0055414727,0.0
66,66,0,0.040982023,0.0
67,67,1,0.7834631,1.0
68,68,0,0.0033919464,0.0
69,69,0,0.0045016473,0.0
70,70,0,0.00070451514,0.0
71,71,0,0.0028271908,0.0
72,72,0,0.0020270643,0.0
73,73,0,0.0016996929,0.0
74,74,0,0.0024225055,0.0
75,75,0,0.0070635686,0.0
76,76,0,0.0027547404,0.0
77,77,0,0.0071198433,0.0
78,78,0,0.0013915823,0.0
79,79,0,0.0012231823,0.0
80,80,0,0.007461804,0.0
81,81,0,0.007797991,0.0
82,82,0,0.0052258563,0.0
83,83,0,0.0009927106,0.0
84,84,0,0.0016526899,0.0
85,85,0,0.0011356884,0.0
86,86,0,0.0011538118,0.0
87,87,0,0.07307749,0.0
88,88,1,0.50446737,1.0
89,89,0,0.15206242,0.0
90,90,0,0.1489282,0.0
91,91,0,0.0030042962,0.0
92,92,0,0.0012828044,0.0
93,93,1,0.70165175,1.0
94,94,0,0.0007966008,0.0
95,95,1,0.76890063,1.0
96,96,1,0.78863585,1.0
97,97,0,0.003359295,0.0
98,98,1,0.82178056,1.0
99,99,0,0.0017781304,0.0
100,100,0,0.0003620376,0.0
101,101,0,0.003379228,0.0
102,102,0,0.0010060052,0.0
103,103,0,0.0038863837,0.0
104,104,0,0.0011785224,0.0
105,105,0,0.0010400523,0.0
106,106,0,0.0048660217,0.0
107,107,0,0.0012447515,0.0
108,108,0,0.0055453973,0.0
109,109,0,0.104548715,0.0
110,110,0,0.00039788327,0.0
111,111,0,0.021221638,0.0
112,112,0,0.0027492165,0.0
113,113,0,0.0032935615,0.0
114,114,0,0.002248012,0.0
115,115,0,0.0023259872,0.0
116,116,0,0.001455578,0.0
117,117,0,0.0057679433,0.0
118,118,0,0.0068202773,0.0
119,119,0,0.0033917036,0.0
120,120,0,0.057641912,0.0
121,121,0,0.0027576706,0.0
122,122,0,0.0033659681,0.0
123,123,0,0.0020461688,0.0
124,124,0,0.23261103,0.0
125,125,0,0.0016531982,0.0
126,126,0,0.0016259018,0.0
127,127,0,0.0013973778,0.0
128,128,0,0.0023324229,0.0
129,129,0,0.0012837086,0.0
130,130,0,0.01201347,0.0
131,131,0,0.0025022726,0.0
132,132,0,0.0050012763,0.0
133,133,0,0.0019505059,0.0
134,134,0,0.0018866032,0.0
135,135,0,0.0011188156,0.0
136,136,1,0.81803244,1.0
137,137,0,0.0037543115,0.0
138,138,0,0.004088879,0.0
139,139,0,0.0047211614,0.0
140,140,0,0.0054286723,0.0
141,141,0,0.0046239146,0.0
142,142,0,0.012785939,0.0
143,143,0,0.0012688068,0.0
144,144,1,0.8513645,1.0
145,145,0,0.10512291,0.0
146,146,0,0.027404686,0.0
147,147,0,0.0021711788,0.0
148,148,0,0.0068434887,0.0
149,149,0,0.0037643672,0.0
150,150,0,0.0010910804,0.0
151,151,0,0.0017460883,0.0
152,152,1,0.6927984,1.0
153,153,0,0.009572193,0.0
154,154,0,0.008497605,0.0
155,155,0,0.08969583,0.0
156,156,0,0.0013714203,0.0
157,157,0,0.0020171201,0.0
158,158,0,0.026304659,0.0
159,159,0,0.24731156,0.0
160,160,0,0.00087171997,0.0
161,161,0,0.015562557,0.0
162,162,0,0.003923458,0.0
163,163,0,0.0015031531,0.0
164,164,0,0.002187389,0.0
165,165,0,0.010268155,0.0
166,166,0,0.016670186,0.0
167,167,0,0.0020175814,0.0
168,168,0,0.006774044,0.0
169,169,0,0.031905867,0.0
170,170,0,0.0019507637,0.0
171,171,0,0.07402357,0.0
172,172,1,0.6809796,1.0
173,173,0,0.0016888905,0.0
174,174,0,0.0050973743,0.0
175,175,0,0.0016429853,0.0
176,176,0,0.010400723,0.0
177,177,0,0.031028515,0.0
178,178,0,0.0011510745,0.0
179,179,0,0.0021875906,0.0
180,180,0,0.32089415,0.0
181,181,0,0.0022537645,0.0
182,182,0,0.0022228812,0.0
183,183,0,0.0054137902,0.0
184,184,0,0.000425881,0.0
185,185,0,0.0027669433,0.0
186,186,0,0.0027183178,0.0
187,187,0,0.0012828715,0.0
188,188,0,0.033642337,0.0
189,189,0,0.23708788,0.0
190,190,1,0.58670485,1.0
191,191,0,0.0011028734,0.0
192,192,0,0.0023416157,0.0
193,193,0,0.002109461,0.0
194,194,0,0.0012248188,0.0
195,195,0,0.0020737401,0.0
196,196,0,0.016031867,0.0
197,197,0,0.0012208668,0.0
198,198,0,0.00080934056,0.0
199,199,0,0.0016362481,0.0
200,200,0,0.0027741299,0.0
201,201,0,0.002173149,0.0
202,202,0,0.0032438245,0.0
203,203,0,0.0058385027,0.0
204,204,0,0.0020954602,0.0
205,205,0,0.0025479323,0.0
206,206,0,0.0025773407,0.0
207,207,0,0.008594297,0.0
208,208,0,0.0017776222,0.0
209,209,0,0.0033077158,0.0
210,210,0,0.0008848844,0.0
211,211,0,0.0076275794,0.0
212,212,0,0.0015008559,0.0
213,213,0,0.04892135,0.0
214,214,0,0.0028244874,0.0
215,215,0,0.0019878936,0.0
216,216,0,0.083784774,0.0
217,217,0,0.0022397651,0.0
218,218,0,0.0018334033,0.0
219,219,0,0.003010723,0.0
220,220,0,0.00083768263,0.0
221,221,0,0.0008845398,0.0
222,222,0,0.002682311,0.0
223,223,0,0.0021347476,0.0
224,224,0,0.0015152072,0.0
225,225,0,0.002247454,0.0
226,226,0,0.10038525,0.0
227,227,0,0.00245933,0.0
228,228,0,0.0013846228,0.0
229,229,0,0.0038692255,0.0
230,230,0,0.00068973145,0.0
231,231,0,0.0012516296,0.0
232,232,0,0.010093993,0.0
233,233,0,0.107474364,0.0
234,234,0,0.071714096,0.0
235,235,1,0.63803875,1.0
236,236,1,0.8658045,1.0
237,237,0,0.0022757198,0.0
238,238,0,0.0022823247,0.0
239,239,0,0.0018284528,0.0
240,240,0,0.0014501788,0.0
241,241,0,0.108715095,0.0
242,242,0,0.00052575645,0.0
243,243,0,0.002555978,0.0
244,244,0,0.0014617435,0.0
245,245,0,0.0012967798,0.0
246,246,0,0.0032498457,0.0
247,247,0,0.0028157916,0.0
248,248,0,0.0033725551,0.0
249,249,0,0.0024682633,0.0
250,250,0,0.002101288,0.0
251,251,0,0.010715888,0.0
252,252,0,0.043468516,0.0
253,253,0,0.0036833216,0.0
254,254,0,0.0041703735,0.0
255,255,0,0.0028472778,0.0
256,256,0,0.0018330474,0.0
257,257,0,0.0014700929,0.0
258,258,0,0.007291585,0.0
259,259,0,0.0007784322,0.0
260,260,0,0.17085713,0.0
261,261,0,0.0017032607,0.0
262,262,1,0.63114715,1.0
263,263,0,0.029853418,0.0
264,264,0,0.010111069,0.0
265,265,0,0.0017661253,0.0
266,266,0,0.0011384899,0.0
267,267,0,0.024341391,0.0
268,268,0,0.029505083,0.0
269,269,0,0.0023898487,0.0
270,270,0,0.0006344646,0.0
271,271,0,0.2705354,0.0
272,272,0,0.0007692751,0.0
273,273,0,0.0018156127,0.0
274,274,0,0.0049745585,0.0
275,275,0,0.0016508255,0.0
276,276,0,0.12755999,0.0
277,277,0,0.001538298,0.0
278,278,0,0.024437727,0.0
279,279,0,0.10735236,0.0
280,280,0,0.0019617106,0.0
281,281,0,0.06061113,0.0
282,282,0,0.0025210474,0.0
283,283,0,0.002431747,0.0
284,284,0,0.00081200094,0.0
285,285,0,0.0013937373,0.0
286,286,0,0.0013393803,0.0
287,287,0,0.032030486,0.0
288,288,0,0.004297404,0.0
289,289,0,0.0014008867,0.0
290,290,0,0.01615075,0.0
291,291,0,0.0006808938,0.0
292,292,0,0.46590233,0.0
293,293,0,0.012673661,0.0
294,294,0,0.0025831661,0.0
295,295,1,0.604688,1.0
296,296,0,0.05069344,0.0
297,297,0,0.0018021166,0.0
298,298,0,0.0045996904,0.0
299,299,0,0.0023490912,0.0
300,300,0,0.0021890788,0.0
301,301,1,0.5127094,1.0
302,302,0,0.0027566366,0.0
303,303,0,0.00816007,0.0
304,304,1,0.91773826,1.0
305,305,0,0.002049683,0.0
306,306,0,0.002034099,0.0
307,307,0,0.0034284196,0.0
308,308,0,0.46474966,0.0
309,309,0,0.0017280616,0.0
310,310,0,0.0018119274,0.0
311,311,0,0.0015946513,0.0
312,312,0,0.0016789759,0.0
313,313,1,0.7308996,1.0
314,314,0,0.0013912776,0.0
315,315,0,0.0025015355,0.0
316,316,0,0.39437765,0.0
317,317,0,0.0014057762,0.0
318,318,0,0.0010331945,0.0
319,319,0,0.0022323108,0.0
320,320,0,0.0017594143,0.0
321,321,0,0.021935893,0.0
322,322,0,0.0018431165,0.0
323,323,0,0.015495452,0.0
324,324,0,0.0008531276,0.0
325,325,0,0.001106238,0.0
326,326,0,0.0005789512,0.0
327,327,0,0.0014739422,0.0
328,328,0,0.0033186674,0.0
329,329,0,0.0012911132,0.0
330,330,0,0.0026873904,0.0
331,331,0,0.03460389,0.0
332,332,0,0.0010603243,0.0
333,333,0,0.012926306,0.0
334,334,1,0.83958817,1.0
335,335,0,0.0025540157,0.0
336,336,0,0.0014225995,0.0
337,337,0,0.00076232466,0.0
338,338,0,0.0020736647,0.0
339,339,0,0.3653546,0.0
340,340,0,0.0011289595,0.0
341,341,0,0.0012849079,0.0
342,342,0,0.31799534,0.0
343,343,0,0.0023134446,0.0
344,344,1,0.64969134,1.0
345,345,0,0.0015671207,0.0
346,346,0,0.041893773,0.0
347,347,0,0.0010688731,0.0
348,348,0,0.0024296702,0.0
349,349,0,0.04850202,0.0
350,350,1,0.79427177,1.0
351,351,0,0.002736345,0.0
352,352,0,0.15275225,0.0
353,353,0,0.0007195528,0.0
354,354,0,0.0027597724,0.0
355,355,0,0.013244599,0.0
356,356,0,0.11224769,0.0
357,357,0,0.002467901,0.0
358,358,1,0.8166623,1.0
359,359,0,0.0015223612,0.0
360,360,0,0.0012628319,0.0
361,361,1,0.9126507,1.0
362,362,0,0.0019493293,0.0
363,363,0,0.001260351,0.0
364,364,0,0.002369844,0.0
365,365,0,0.0014025941,0.0
366,366,0,0.005406714,0.0
367,367,0,0.0022666163,0.0
368,368,0,0.008149298,0.0
369,369,0,0.00064215914,0.0
370,370,0,0.002914641,0.0
371,371,0,0.0020589405,0.0
372,372,0,0.00590391,0.0
373,373,0,0.0015178522,0.0
374,374,0,0.2831535,0.0
375,375,0,0.0020053447,0.0
376,376,0,0.00064193347,0.0
377,377,0,0.0019912235,0.0
378,378,1,0.86789477,1.0
379,379,0,0.0021914947,0.0
380,380,0,0.0017280765,0.0
381,381,0,0.020402884,0.0
382,382,0,0.0013052685,0.0
383,383,0,0.0027784104,0.0
384,384,0,0.0015183581,0.0
385,385,0,0.003644593,0.0
386,386,0,0.001011892,0.0
387,387,0,0.0018216586,0.0
388,388,0,0.001083953,0.0
389,389,0,0.006593539,0.0
390,390,0,0.0022287902,0.0
391,391,0,0.0012090033,0.0
392,392,0,0.0068125306,0.0
393,393,0,0.22130036,0.0
394,394,0,0.0033514493,0.0
395,395,0,0.05210355,0.0
396,396,0,0.0013598826,0.0
397,397,0,0.008983612,0.0
398,398,0,0.008963752,0.0
399,399,0,0.033454217,0.0
400,400,0,0.0022162248,0.0
401,401,0,0.0029353052,0.0
402,402,0,0.0021146045,0.0
403,403,0,0.0029009655,0.0
404,404,0,0.0027293407,0.0
405,405,0,0.002102212,0.0
406,406,0,0.0091100205,0.0
407,407,0,0.0015319816,0.0
408,408,0,0.0012481901,0.0
409,409,0,0.0032402272,0.0
410,410,0,0.014345458,0.0
411,411,0,0.0010807961,0.0
