,id_measurement,probability,class
0,0,0.008257212,0.0
1,1,0.83451194,1.0
2,2,1.2345049e-06,0.0
3,3,2.3528912e-05,0.0
4,4,0.00073125877,0.0
5,5,0.00011321182,0.0
6,6,0.0003723163,0.0
7,7,0.0011392252,0.0
8,8,0.16571066,0.0
9,9,0.0021223056,0.0
10,10,8.460336e-05,0.0
11,11,0.00040774237,0.0
12,12,0.009064297,0.0
13,13,0.13832979,0.0
14,14,0.0077304114,0.0
15,15,6.0392842e-05,0.0
16,16,0.02290226,0.0
17,17,0.00015082418,0.0
18,18,0.0049757403,0.0
19,19,0.00024345978,0.0
20,20,0.000109842935,0.0
21,21,9.532961e-05,0.0
22,22,0.0014520343,0.0
23,23,0.0011795863,0.0
24,24,0.00082350493,0.0
25,25,0.0002077238,0.0
26,26,4.5898345e-05,0.0
27,27,0.00018817832,0.0
28,28,0.00010898938,0.0
29,29,0.010452787,0.0
30,30,0.06885439,0.0
31,31,0.003568852,0.0
32,32,1.6220962e-05,0.0
33,33,1.9524061e-05,0.0
34,34,0.00042245994,0.0
35,35,1.1641254e-05,0.0
36,36,0.0008896713,0.0
37,37,3.967039e-05,0.0
38,38,0.00958553,0.0
39,39,0.00012719043,0.0
40,40,0.037977796,0.0
41,41,0.41559198,0.0
42,42,0.0014302656,0.0
43,43,0.00011456725,0.0
44,44,0.0005596936,0.0
45,45,6.6108354e-05,0.0
46,46,0.00010027741,0.0
47,47,5.7811365e-05,0.0
48,48,0.029662117,0.0
49,49,0.00039374782,0.0
50,50,0.0003435688,0.0
51,51,8.3913816e-05,0.0
52,52,0.0034076693,0.0
53,53,1.961461e-05,0.0
54,54,0.00465732,0.0
55,55,2.6125538e-06,0.0
56,56,0.0019776085,0.0
57,57,0.000108569264,0.0
58,58,0.00043649768,0.0
59,59,6.0979357e-05,0.0
60,60,0.0011088612,0.0
61,61,0.007923063,0.0
62,62,0.011719709,0.0
63,63,2.228929e-05,0.0
64,64,0.0006564698,0.0
65,65,4.1673688e-05,0.0
66,66,0.008686055,0.0
67,67,0.62453514,1.0
68,68,7.0262363e-06,0.0
69,69,0.0009055039,0.0
70,70,3.5722044e-06,0.0
71,71,0.000497227,0.0
72,72,2.3848566e-05,0.0
73,73,4.1762443e-05,0.0
74,74,0.0012340036,0.0
75,75,0.00012612039,0.0
76,76,0.083276846,0.0
77,77,0.0017115632,0.0
78,78,0.00026758204,0.0
79,79,0.00028811488,0.0
80,80,0.012276485,0.0
81,81,0.0018156405,0.0
82,82,2.1040907e-05,0.0
83,83,0.00062885473,0.0
84,84,3.1636114e-07,0.0
85,85,7.844515e-05,0.0
86,86,0.002421675,0.0
87,87,0.019413978,0.0
88,88,0.026868897,0.0
89,89,0.08648636,0.0
90,90,0.43948552,0.0
91,91,0.0049789473,0.0
92,92,3.3896147e-05,0.0
93,93,0.83934677,1.0
94,94,6.49401e-06,0.0
95,95,0.8490762,1.0
96,96,0.7429843,1.0
97,97,0.00012001945,0.0
98,98,0.76669264,1.0
99,99,0.0010325133,0.0
100,100,0.00021460293,0.0
101,101,0.00016746693,0.0
102,102,0.00071531214,0.0
103,103,4.8901227e-05,0.0
104,104,3.6866626e-05,0.0
105,105,0.000104376035,0.0
106,106,4.8506212e-05,0.0
107,107,0.00018404868,0.0
108,108,0.005902115,0.0
109,109,0.001355721,0.0
110,110,0.014324261,0.0
111,111,0.012060937,0.0
112,112,0.0021931117,0.0
113,113,0.001925961,0.0
114,114,6.220774e-05,0.0
